Team Name,Year,Wins,losses,Win %,OT Losses,Goals For (GF),Goals Against (GA),Differrence
Edmonton Oilers,2001,38,28,0.463,4,205,182,23
Florida Panthers,2001,22,44,0.268,6,180,250,-70
Los Angeles Kings,2001,40,27,0.488,4,214,190,24
Minnesota Wild,2001,26,35,0.317,9,195,238,-43
Montreal Canadiens,2001,36,31,0.439,3,207,209,-2
Nashville Predators,2001,28,41,0.341,0,196,230,-34
New Jersey Devils,2001,41,28,0.5,4,205,187,18
New York Islanders,2001,42,28,0.512,4,239,220,19
New York Rangers,2001,36,38,0.439,4,227,258,-31
Ottawa Senators,2001,39,27,0.476,7,243,208,35
Philadelphia Flyers,2001,42,27,0.512,3,234,192,42
Phoenix Coyotes,2001,40,27,0.488,6,228,210,18
Pittsburgh Penguins,2001,28,41,0.341,5,198,249,-51
San Jose Sharks,2001,44,27,0.537,3,248,199,49
St. Louis Blues,2001,43,27,0.524,4,227,188,39
Tampa Bay Lightning,2001,27,40,0.329,4,178,219,-41
Toronto Maple Leafs,2001,43,25,0.524,4,249,207,42
Vancouver Canucks,2001,42,30,0.512,3,254,211,43
Washington Capitals,2001,36,33,0.439,2,228,240,-12
Mighty Ducks of Anaheim,2002,40,27,0.488,6,203,193,10
Atlanta Thrashers,2002,31,39,0.378,5,226,284,-58
Boston Bruins,2002,36,31,0.439,4,245,237,8
Buffalo Sabres,2002,27,37,0.329,8,190,219,-29
Calgary Flames,2002,29,36,0.354,4,186,228,-42
Carolina Hurricanes,2002,22,43,0.268,6,171,240,-69
Columbus Blue Jackets,2002,29,42,0.354,3,213,263,-50
Chicago Blackhawks,2002,30,33,0.366,6,207,226,-19
Colorado Avalanche,2002,42,19,0.512,8,251,194,57
Dallas Stars,2002,46,17,0.561,4,245,169,76
Detroit Red Wings,2002,48,20,0.585,4,269,203,66
Edmonton Oilers,2002,36,26,0.439,9,231,230,1
Florida Panthers,2002,24,36,0.293,9,176,237,-61
Los Angeles Kings,2002,33,37,0.402,6,203,221,-18
Minnesota Wild,2002,42,29,0.512,1,198,178,20
Montreal Canadiens,2002,30,35,0.366,9,206,234,-28
Nashville Predators,2002,27,35,0.329,7,183,206,-23
New Jersey Devils,2002,46,20,0.561,6,216,166,50
New York Islanders,2002,35,34,0.427,2,224,231,-7
New York Rangers,2002,32,36,0.39,4,210,231,-21
Ottawa Senators,2002,52,21,0.634,1,263,182,81
Philadelphia Flyers,2002,45,20,0.549,4,211,166,45
Phoenix Coyotes,2002,31,35,0.378,5,204,230,-26
Pittsburgh Penguins,2002,27,44,0.329,5,189,255,-66
San Jose Sharks,2002,28,37,0.341,8,214,239,-25
St. Louis Blues,2002,41,24,0.5,6,253,222,31
Tampa Bay Lightning,2002,36,25,0.439,5,219,210,9
Toronto Maple Leafs,2002,44,28,0.537,3,236,208,28
Vancouver Canucks,2002,45,23,0.549,1,264,208,56
Washington Capitals,2002,39,29,0.476,6,224,220,4
Mighty Ducks of Anaheim,2003,29,35,0.354,8,184,213,-29
Atlanta Thrashers,2003,33,37,0.402,4,214,243,-29
Boston Bruins,2003,41,19,0.5,7,209,188,21
Buffalo Sabres,2003,37,34,0.451,4,220,221,-1
Calgary Flames,2003,42,30,0.512,3,200,176,24
Carolina Hurricanes,2003,28,34,0.341,6,172,209,-37
Columbus Blue Jackets,2003,25,45,0.305,4,177,238,-61
Chicago Blackhawks,2003,20,43,0.244,8,188,259,-71
Colorado Avalanche,2003,40,22,0.488,7,236,198,38
Dallas Stars,2003,41,26,0.5,2,194,175,19
Detroit Red Wings,2003,48,21,0.585,2,255,189,66
Edmonton Oilers,2003,36,29,0.439,5,221,208,13
Florida Panthers,2003,28,35,0.341,4,188,221,-33
Los Angeles Kings,2003,28,29,0.341,9,205,217,-12
Minnesota Wild,2003,30,29,0.366,3,188,183,5
Montreal Canadiens,2003,41,30,0.5,4,208,192,16
Nashville Predators,2003,38,29,0.463,4,216,217,-1
New Jersey Devils,2003,43,25,0.524,2,213,164,49
New York Islanders,2003,38,29,0.463,4,237,210,27
New York Rangers,2003,27,40,0.329,8,206,250,-44
Ottawa Senators,2003,43,23,0.524,6,262,189,73
Philadelphia Flyers,2003,40,21,0.488,6,229,186,43
Phoenix Coyotes,2003,22,36,0.268,6,188,245,-57
Pittsburgh Penguins,2003,23,47,0.28,4,190,303,-113
San Jose Sharks,2003,43,21,0.524,6,219,183,36
St. Louis Blues,2003,39,30,0.476,2,191,198,-7
Tampa Bay Lightning,2003,46,22,0.561,6,245,192,53
Toronto Maple Leafs,2003,45,24,0.549,3,242,204,38
Vancouver Canucks,2003,43,24,0.524,5,235,194,41
Washington Capitals,2003,23,46,0.28,3,186,253,-67
Mighty Ducks of Anaheim,2005,43,27,0.524,12,254,229,25
Atlanta Thrashers,2005,41,33,0.5,8,281,275,6
Boston Bruins,2005,29,37,0.354,16,230,266,-36
Buffalo Sabres,2005,52,24,0.634,6,281,239,42
Calgary Flames,2005,46,25,0.561,11,218,200,18
Carolina Hurricanes,2005,52,22,0.634,8,294,260,34
Columbus Blue Jackets,2005,35,43,0.427,4,223,279,-56
Chicago Blackhawks,2005,26,43,0.317,13,211,285,-74
Colorado Avalanche,2005,43,30,0.524,9,283,257,26
Dallas Stars,2005,53,23,0.646,6,265,218,47
Detroit Red Wings,2005,58,16,0.707,8,305,209,96
Edmonton Oilers,2005,41,28,0.5,13,256,251,5
Florida Panthers,2005,37,34,0.451,11,240,257,-17
Los Angeles Kings,2005,42,35,0.512,5,249,270,-21
Minnesota Wild,2005,38,36,0.463,8,231,215,16
Montreal Canadiens,2005,42,31,0.512,9,243,247,-4
Nashville Predators,2005,49,25,0.598,8,259,227,32
New Jersey Devils,2005,46,27,0.561,9,242,229,13
New York Islanders,2005,36,40,0.439,6,230,278,-48
New York Rangers,2005,44,26,0.537,12,257,215,42
Ottawa Senators,2005,52,21,0.634,9,314,211,103
Philadelphia Flyers,2005,45,26,0.549,11,267,259,8
Phoenix Coyotes,2005,38,39,0.463,5,246,271,-25
Pittsburgh Penguins,2005,22,46,0.268,14,244,316,-72
San Jose Sharks,2005,44,27,0.537,11,266,242,24
St. Louis Blues,2005,21,46,0.256,15,197,292,-95
Tampa Bay Lightning,2005,43,33,0.524,6,252,260,-8
Toronto Maple Leafs,2005,41,33,0.5,8,257,270,-13
Vancouver Canucks,2005,42,32,0.512,8,256,255,1
Washington Capitals,2005,29,41,0.354,12,237,306,-69
Anaheim Ducks,2006,48,20,0.585,14,258,208,50
Atlanta Thrashers,2006,43,28,0.524,11,246,245,1
Boston Bruins,2006,35,41,0.427,6,219,289,-70
Buffalo Sabres,2006,53,22,0.646,7,308,242,66
Calgary Flames,2006,43,29,0.524,10,258,226,32
Carolina Hurricanes,2006,40,34,0.488,8,241,253,-12
Columbus Blue Jackets,2006,33,42,0.402,7,201,249,-48
Chicago Blackhawks,2006,31,42,0.378,9,201,258,-57
Colorado Avalanche,2006,44,31,0.537,7,272,251,21
Dallas Stars,2006,50,25,0.61,7,226,197,29
Detroit Red Wings,2006,50,19,0.61,13,254,199,55
Edmonton Oilers,2006,32,43,0.39,7,195,248,-53
Florida Panthers,2006,35,31,0.427,16,247,257,-10
Los Angeles Kings,2006,27,41,0.329,14,227,283,-56
Minnesota Wild,2006,48,26,0.585,8,235,191,44
Montreal Canadiens,2006,42,34,0.512,6,245,256,-11
Nashville Predators,2006,51,23,0.622,8,272,212,60
New Jersey Devils,2006,49,24,0.598,9,216,201,15
New York Islanders,2006,40,30,0.488,12,248,240,8
New York Rangers,2006,42,30,0.512,10,242,216,26
Ottawa Senators,2006,48,25,0.585,9,288,222,66
Philadelphia Flyers,2006,22,48,0.268,12,214,303,-89
Phoenix Coyotes,2006,31,46,0.378,5,216,284,-68
Pittsburgh Penguins,2006,47,24,0.573,11,277,246,31
San Jose Sharks,2006,51,26,0.622,5,258,199,59
St. Louis Blues,2006,34,35,0.415,13,214,254,-40
Tampa Bay Lightning,2006,44,33,0.537,5,253,261,-8
Toronto Maple Leafs,2006,40,31,0.488,11,258,269,-11
Vancouver Canucks,2006,49,26,0.598,7,222,201,21
Washington Capitals,2006,28,40,0.341,14,235,286,-51
Anaheim Ducks,2007,47,27,0.573,8,205,191,14
Atlanta Thrashers,2007,34,40,0.415,8,216,272,-56
Boston Bruins,2007,41,29,0.5,12,212,222,-10
Buffalo Sabres,2007,39,31,0.476,12,255,242,13
Calgary Flames,2007,42,30,0.512,10,229,227,2
Carolina Hurricanes,2007,43,33,0.524,6,252,249,3
Columbus Blue Jackets,2007,34,36,0.415,12,193,218,-25
Chicago Blackhawks,2007,40,34,0.488,8,239,235,4
Colorado Avalanche,2007,44,31,0.537,7,231,219,12
Dallas Stars,2007,45,30,0.549,7,242,207,35
Detroit Red Wings,2007,54,21,0.659,7,257,184,73
Edmonton Oilers,2007,41,35,0.5,6,235,251,-16
Florida Panthers,2007,38,35,0.463,9,216,226,-10
Los Angeles Kings,2007,32,43,0.39,7,231,266,-35
Minnesota Wild,2007,44,28,0.537,10,223,218,5
Montreal Canadiens,2007,47,25,0.573,10,262,222,40
Nashville Predators,2007,41,32,0.5,9,230,229,1
New Jersey Devils,2007,46,29,0.561,7,206,197,9
New York Islanders,2007,35,38,0.427,9,194,243,-49
New York Rangers,2007,42,27,0.512,13,213,199,14
Ottawa Senators,2007,43,31,0.524,8,261,247,14
Philadelphia Flyers,2007,42,29,0.512,11,248,233,15
Phoenix Coyotes,2007,38,37,0.463,7,214,231,-17
Pittsburgh Penguins,2007,47,27,0.573,8,247,216,31
San Jose Sharks,2007,49,23,0.598,10,222,193,29
St. Louis Blues,2007,33,36,0.402,13,205,237,-32
Tampa Bay Lightning,2007,31,42,0.378,9,223,267,-44
Toronto Maple Leafs,2007,36,35,0.439,11,231,260,-29
Vancouver Canucks,2007,39,33,0.476,10,213,215,-2
Washington Capitals,2007,43,31,0.524,8,242,231,11
Anaheim Ducks,2008,42,33,0.512,7,245,238,7
Atlanta Thrashers,2008,35,41,0.427,6,257,280,-23
Boston Bruins,2008,53,19,0.646,10,274,196,78
Buffalo Sabres,2008,41,32,0.5,9,250,234,16
Calgary Flames,2008,46,30,0.561,6,254,248,6
Carolina Hurricanes,2008,45,30,0.549,7,239,226,13
Columbus Blue Jackets,2008,41,31,0.5,10,226,230,-4
Chicago Blackhawks,2008,46,24,0.561,12,264,216,48
Colorado Avalanche,2008,32,45,0.39,5,199,257,-58
Dallas Stars,2008,36,35,0.439,11,230,257,-27
Detroit Red Wings,2008,51,21,0.622,10,295,244,51
Edmonton Oilers,2008,38,35,0.463,9,234,248,-14
Florida Panthers,2008,41,30,0.5,11,234,231,3
Los Angeles Kings,2008,34,37,0.415,11,207,234,-27
Minnesota Wild,2008,40,33,0.488,9,219,200,19
Montreal Canadiens,2008,41,30,0.5,11,249,247,2
Nashville Predators,2008,40,34,0.488,8,213,233,-20
New Jersey Devils,2008,51,27,0.622,4,244,209,35
New York Islanders,2008,26,47,0.317,9,201,279,-78
New York Rangers,2008,43,30,0.524,9,210,218,-8
Ottawa Senators,2008,36,35,0.439,11,217,237,-20
Philadelphia Flyers,2008,44,27,0.537,11,264,238,26
Phoenix Coyotes,2008,36,39,0.439,7,208,252,-44
Pittsburgh Penguins,2008,45,28,0.549,9,264,239,25
San Jose Sharks,2008,53,18,0.646,11,257,204,53
St. Louis Blues,2008,41,31,0.5,10,233,233,0
Tampa Bay Lightning,2008,24,40,0.293,18,210,279,-69
Toronto Maple Leafs,2008,34,35,0.415,13,250,293,-43
Vancouver Canucks,2008,45,27,0.549,10,246,220,26
Washington Capitals,2008,50,24,0.61,8,272,245,27
Anaheim Ducks,2009,39,32,0.476,11,238,251,-13
Atlanta Thrashers,2009,35,34,0.427,13,234,256,-22
Boston Bruins,2009,39,30,0.476,13,206,200,6
Buffalo Sabres,2009,45,27,0.549,10,235,207,28
Calgary Flames,2009,40,32,0.488,10,204,210,-6
Carolina Hurricanes,2009,35,37,0.427,10,230,256,-26
Columbus Blue Jackets,2009,32,35,0.39,15,216,259,-43
Chicago Blackhawks,2009,52,22,0.634,8,271,209,62
Colorado Avalanche,2009,43,30,0.524,9,244,233,11
Dallas Stars,2009,37,31,0.451,14,237,254,-17
Detroit Red Wings,2009,44,24,0.537,14,229,216,13
Edmonton Oilers,2009,27,47,0.329,8,214,284,-70
Florida Panthers,2009,32,37,0.39,13,208,244,-36
Los Angeles Kings,2009,46,27,0.561,9,241,219,22
Minnesota Wild,2009,38,36,0.463,8,219,246,-27
Montreal Canadiens,2009,39,33,0.476,10,217,223,-6
Nashville Predators,2009,47,29,0.573,6,225,225,0
New Jersey Devils,2009,48,27,0.585,7,222,191,31
New York Islanders,2009,34,37,0.415,11,222,264,-42
New York Rangers,2009,38,33,0.463,11,222,218,4
Ottawa Senators,2009,44,32,0.537,6,225,238,-13
Philadelphia Flyers,2009,41,35,0.5,6,236,225,11
Phoenix Coyotes,2009,50,25,0.61,7,225,202,23
Pittsburgh Penguins,2009,47,28,0.573,7,257,237,20
San Jose Sharks,2009,51,20,0.622,11,264,215,49
St. Louis Blues,2009,40,32,0.488,10,225,223,2
Tampa Bay Lightning,2009,34,36,0.415,12,217,260,-43
Toronto Maple Leafs,2009,30,38,0.366,14,214,267,-53
Vancouver Canucks,2009,49,28,0.598,5,272,222,50
Washington Capitals,2009,54,15,0.659,13,318,233,85
Anaheim Ducks,2010,47,30,0.573,5,239,235,4
Atlanta Thrashers,2010,34,36,0.415,12,223,269,-46
Boston Bruins,2010,46,25,0.561,11,246,195,51
Buffalo Sabres,2010,43,29,0.524,10,245,229,16
Calgary Flames,2010,41,29,0.5,12,250,237,13
Carolina Hurricanes,2010,40,31,0.488,11,236,239,-3
Columbus Blue Jackets,2010,34,35,0.415,13,215,258,-43
Chicago Blackhawks,2010,44,29,0.537,9,258,225,33
Colorado Avalanche,2010,30,44,0.366,8,227,288,-61
Dallas Stars,2010,42,29,0.512,11,227,233,-6
Detroit Red Wings,2010,47,25,0.573,10,261,241,20
Edmonton Oilers,2010,25,45,0.305,12,193,269,-76
Florida Panthers,2010,30,40,0.366,12,195,229,-34
Los Angeles Kings,2010,46,30,0.561,6,219,198,21
Minnesota Wild,2010,39,35,0.476,8,206,233,-27
Montreal Canadiens,2010,44,30,0.537,8,216,209,7
Nashville Predators,2010,44,27,0.537,11,219,194,25
New Jersey Devils,2010,38,39,0.463,5,174,209,-35
New York Islanders,2010,30,39,0.366,13,229,264,-35
New York Rangers,2010,44,33,0.537,5,233,198,35
Ottawa Senators,2010,32,40,0.39,10,192,250,-58
Philadelphia Flyers,2010,47,23,0.573,12,259,223,36
Phoenix Coyotes,2010,43,26,0.524,13,231,226,5
Pittsburgh Penguins,2010,49,25,0.598,8,238,199,39
San Jose Sharks,2010,48,25,0.585,9,248,213,35
St. Louis Blues,2010,38,33,0.463,11,240,234,6
Tampa Bay Lightning,2010,46,25,0.561,11,247,240,7
Toronto Maple Leafs,2010,37,34,0.451,11,218,251,-33
Vancouver Canucks,2010,54,19,0.659,9,262,185,77
Washington Capitals,2010,48,23,0.585,11,224,197,27
Anaheim Ducks,2011,34,36,0.415,12,204,231,-27
Boston Bruins,2011,49,29,0.598,4,269,202,67
Buffalo Sabres,2011,39,32,0.476,11,218,230,-12
Calgary Flames,2011,37,29,0.451,16,202,226,-24
Carolina Hurricanes,2011,33,33,0.402,16,213,243,-30
Columbus Blue Jackets,2011,29,46,0.354,7,202,262,-60
Chicago Blackhawks,2011,45,26,0.549,11,248,238,10
Colorado Avalanche,2011,41,35,0.5,6,208,220,-12
Dallas Stars,2011,42,35,0.512,5,211,222,-11
Detroit Red Wings,2011,48,28,0.585,6,248,203,45
Edmonton Oilers,2011,32,40,0.39,10,212,239,-27
Florida Panthers,2011,38,26,0.463,18,203,227,-24
Los Angeles Kings,2011,40,27,0.488,15,194,179,15
Minnesota Wild,2011,35,36,0.427,11,177,226,-49
Montreal Canadiens,2011,31,35,0.378,16,212,226,-14
Nashville Predators,2011,48,26,0.585,8,237,210,27
New Jersey Devils,2011,48,28,0.585,6,228,209,19
New York Islanders,2011,34,37,0.415,11,203,255,-52
New York Rangers,2011,51,24,0.622,7,226,187,39
Ottawa Senators,2011,41,31,0.5,10,249,240,9
Philadelphia Flyers,2011,47,26,0.573,9,264,232,32
Phoenix Coyotes,2011,42,27,0.512,13,216,204,12
Pittsburgh Penguins,2011,51,25,0.622,6,282,221,61
San Jose Sharks,2011,43,29,0.524,10,228,210,18
St. Louis Blues,2011,49,22,0.598,11,210,165,45
Tampa Bay Lightning,2011,38,36,0.463,8,235,281,-46
Toronto Maple Leafs,2011,35,37,0.427,10,231,264,-33
Vancouver Canucks,2011,51,22,0.622,9,249,198,51
Washington Capitals,2011,42,32,0.512,8,222,230,-8
Winnipeg Jets,2011,37,35,0.451,10,225,246,-21
